Date,Date_YMD,Status,Confirmed,CCumulative, Deceased,DCumulative
14-Mar-20,3/14/2020,Confirmed,0,0,0,0
15-Mar-20,3/15/2020,Confirmed,0,0,0,0
16-Mar-20,3/16/2020,Confirmed,1,1,0,0
17-Mar-20,3/17/2020,Confirmed,0,1,0,0
18-Mar-20,3/18/2020,Confirmed,1,2,0,0
19-Mar-20,3/19/2020,Confirmed,0,2,0,0
20-Mar-20,3/20/2020,Confirmed,0,2,0,0
21-Mar-20,3/21/2020,Confirmed,0,2,0,0
22-Mar-20,3/22/2020,Confirmed,0,2,0,0
23-Mar-20,3/23/2020,Confirmed,0,2,0,0
24-Mar-20,3/24/2020,Confirmed,0,2,0,0
25-Mar-20,3/25/2020,Confirmed,0,2,0,0
26-Mar-20,3/26/2020,Confirmed,1,3,0,0
27-Mar-20,3/27/2020,Confirmed,0,3,0,0
28-Mar-20,3/28/2020,Confirmed,0,3,0,0
29-Mar-20,3/29/2020,Confirmed,0,3,0,0
30-Mar-20,3/30/2020,Confirmed,0,3,0,0
31-Mar-20,3/31/2020,Confirmed,1,4,0,0
1-Apr-20,4/1/2020,Confirmed,1,5,0,0
2-Apr-20,4/2/2020,Confirmed,0,5,0,0
3-Apr-20,4/3/2020,Confirmed,15,20,0,0
4-Apr-20,4/4/2020,Confirmed,1,21,0,0
5-Apr-20,4/5/2020,Confirmed,18,39,0,0
6-Apr-20,4/6/2020,Confirmed,1,40,0,0
7-Apr-20,4/7/2020,Confirmed,2,42,1,1
8-Apr-20,4/8/2020,Confirmed,0,42,0,1
9-Apr-20,4/9/2020,Confirmed,6,48,0,1
10-Apr-20,4/10/2020,Confirmed,2,50,0,1
11-Apr-20,4/11/2020,Confirmed,4,54,0,1
12-Apr-20,4/12/2020,Confirmed,0,54,0,1
13-Apr-20,4/13/2020,Confirmed,1,55,0,1
14-Apr-20,4/14/2020,Confirmed,5,60,0,1
15-Apr-20,4/15/2020,Confirmed,0,60,0,1
16-Apr-20,4/16/2020,Confirmed,0,60,0,1
17-Apr-20,4/17/2020,Confirmed,0,60,0,1
18-Apr-20,4/18/2020,Confirmed,1,61,0,1
19-Apr-20,4/19/2020,Confirmed,0,61,0,1
20-Apr-20,4/20/2020,Confirmed,13,74,0,1
21-Apr-20,4/21/2020,Confirmed,5,79,0,1
22-Apr-20,4/22/2020,Confirmed,4,83,0,1
23-Apr-20,4/23/2020,Confirmed,6,89,0,1
24-Apr-20,4/24/2020,Confirmed,5,94,0,1
25-Apr-20,4/25/2020,Confirmed,6,100,0,1
26-Apr-20,4/26/2020,Confirmed,3,103,0,1
27-Apr-20,4/27/2020,Confirmed,15,118,0,1
28-Apr-20,4/28/2020,Confirmed,0,118,0,1
29-Apr-20,4/29/2020,Confirmed,7,125,0,1
30-Apr-20,4/30/2020,Confirmed,18,143,0,1
1-May-20,5/1/2020,Confirmed,11,154,0,1
2-May-20,5/2/2020,Confirmed,6,160,0,1
3-May-20,5/3/2020,Confirmed,2,162,0,1
4-May-20,5/4/2020,Confirmed,7,169,0,1
5-May-20,5/5/2020,Confirmed,8,177,1,2
6-May-20,5/6/2020,Confirmed,28,205,0,2
7-May-20,5/7/2020,Confirmed,14,219,0,2
8-May-20,5/8/2020,Confirmed,51,270,0,2
9-May-20,5/9/2020,Confirmed,82,352,1,3
10-May-20,5/10/2020,Confirmed,25,377,0,3
11-May-20,5/11/2020,Confirmed,38,415,0,3
12-May-20,5/12/2020,Confirmed,22,437,0,3
13-May-20,5/13/2020,Confirmed,101,538,0,3
14-May-20,5/14/2020,Confirmed,134,672,0,3
15-May-20,5/15/2020,Confirmed,65,737,0,3
16-May-20,5/16/2020,Confirmed,0,737,0,3
17-May-20,5/17/2020,Confirmed,91,828,1,4
18-May-20,5/18/2020,Confirmed,48,876,0,4
19-May-20,5/19/2020,Confirmed,102,978,1,5
20-May-20,5/20/2020,Confirmed,74,1052,1,6
21-May-20,5/21/2020,Confirmed,51,1103,1,7
22-May-20,5/22/2020,Confirmed,86,1189,0,7
23-May-20,5/23/2020,Confirmed,80,1269,0,7
24-May-20,5/24/2020,Confirmed,67,1336,0,7
25-May-20,5/25/2020,Confirmed,102,1438,0,7
26-May-20,5/26/2020,Confirmed,79,1517,0,7
27-May-20,5/27/2020,Confirmed,76,1593,0,7
28-May-20,5/28/2020,Confirmed,67,1660,0,7
29-May-20,5/29/2020,Confirmed,63,1723,2,9
30-May-20,5/30/2020,Confirmed,96,1819,0,9
31-May-20,5/31/2020,Confirmed,129,1948,0,9
1-Jun-20,6/1/2020,Confirmed,156,2104,0,9
2-Jun-20,6/2/2020,Confirmed,141,2245,0,9
3-Jun-20,6/3/2020,Confirmed,143,2388,0,9
4-Jun-20,6/4/2020,Confirmed,90,2478,0,9
5-Jun-20,6/5/2020,Confirmed,130,2608,1,10
6-Jun-20,6/6/2020,Confirmed,173,2781,0,10
7-Jun-20,6/7/2020,Confirmed,75,2856,1,11
8-Jun-20,6/8/2020,Confirmed,138,2994,0,11
9-Jun-20,6/9/2020,Confirmed,146,3140,0,11
10-Jun-20,6/10/2020,Confirmed,110,3250,0,11
11-Jun-20,6/11/2020,Confirmed,136,3386,1,12
12-Jun-20,6/12/2020,Confirmed,112,3498,1,13
13-Jun-20,6/13/2020,Confirmed,225,3723,0,13
14-Jun-20,6/14/2020,Confirmed,186,3909,1,14
15-Jun-20,6/15/2020,Confirmed,146,4055,0,14
16-Jun-20,6/16/2020,Confirmed,108,4163,0,14
17-Jun-20,6/17/2020,Confirmed,175,4338,0,14
18-Jun-20,6/18/2020,Confirmed,174,4512,0,14
19-Jun-20,6/19/2020,Confirmed,165,4677,0,14
20-Jun-20,6/20/2020,Confirmed,179,4856,1,15
21-Jun-20,6/21/2020,Confirmed,304,5160,4,19
22-Jun-20,6/22/2020,Confirmed,143,5303,2,21
23-Jun-20,6/23/2020,Confirmed,167,5470,3,24
24-Jun-20,6/24/2020,Confirmed,282,5752,0,24
25-Jun-20,6/25/2020,Confirmed,210,5962,0,24
26-Jun-20,6/26/2020,Confirmed,218,6180,0,24
27-Jun-20,6/27/2020,Confirmed,170,6350,1,25
28-Jun-20,6/28/2020,Confirmed,264,6614,3,28
29-Jun-20,6/29/2020,Confirmed,245,6859,2,30
30-Jun-20,6/30/2020,Confirmed,206,7065,2,32
1-Jul-20,7/1/2020,Confirmed,251,7316,1,33
2-Jul-20,7/2/2020,Confirmed,229,7545,2,35
3-Jul-20,7/3/2020,Confirmed,561,8106,2,37
4-Jul-20,7/4/2020,Confirmed,495,8601,6,43
5-Jul-20,7/5/2020,Confirmed,469,9070,3,46
6-Jul-20,7/6/2020,Confirmed,456,9526,2,48
7-Jul-20,7/7/2020,Confirmed,571,10097,6,54
8-Jul-20,7/8/2020,Confirmed,527,10624,7,61
9-Jul-20,7/9/2020,Confirmed,577,11201,6,67
10-Jul-20,7/10/2020,Confirmed,755,11956,6,73
11-Jul-20,7/11/2020,Confirmed,570,12526,6,79
12-Jul-20,7/12/2020,Confirmed,595,13121,5,84
13-Jul-20,7/13/2020,Confirmed,616,13737,7,91
14-Jul-20,7/14/2020,Confirmed,543,14280,5,96
15-Jul-20,7/15/2020,Confirmed,618,14898,5,101
16-Jul-20,7/16/2020,Confirmed,494,15392,2,103
17-Jul-20,7/17/2020,Confirmed,718,16110,6,109
18-Jul-20,7/18/2020,Confirmed,591,16701,3,112
19-Jul-20,7/19/2020,Confirmed,736,17437,7,119
20-Jul-20,7/20/2020,Confirmed,673,18110,6,125
21-Jul-20,7/21/2020,Confirmed,647,18757,8,133
22-Jul-20,7/22/2020,Confirmed,1078,19835,6,139
23-Jul-20,7/23/2020,Confirmed,1264,21099,6,145
24-Jul-20,7/24/2020,Confirmed,1594,22693,8,153
25-Jul-20,7/25/2020,Confirmed,1320,24013,10,163
26-Jul-20,7/26/2020,Confirmed,1376,25389,11,174
27-Jul-20,7/27/2020,Confirmed,1503,26892,7,181
28-Jul-20,7/28/2020,Confirmed,1215,28107,8,189
29-Jul-20,7/29/2020,Confirmed,1068,29175,6,195
30-Jul-20,7/30/2020,Confirmed,1203,30378,10,205
31-Jul-20,7/31/2020,Confirmed,1499,31877,9,214
1-Aug-20,8/1/2020,Confirmed,1602,33479,11,225
2-Aug-20,8/2/2020,Confirmed,1434,34913,11,236
3-Aug-20,8/3/2020,Confirmed,1384,36297,12,248
4-Aug-20,8/4/2020,Confirmed,1384,37681,10,258
5-Aug-20,8/5/2020,Confirmed,1337,39018,11,269
6-Aug-20,8/6/2020,Confirmed,1699,40717,11,280
7-Aug-20,8/7/2020,Confirmed,1833,42550,12,292
8-Aug-20,8/8/2020,Confirmed,1643,44193,15,307
9-Aug-20,8/9/2020,Confirmed,1734,45927,14,321
10-Aug-20,8/10/2020,Confirmed,1528,47455,16,337
11-Aug-20,8/11/2020,Confirmed,1341,48796,12,349
12-Aug-20,8/12/2020,Confirmed,1876,50672,9,358
13-Aug-20,8/13/2020,Confirmed,1981,52653,9,367
14-Aug-20,8/14/2020,Confirmed,1977,54630,10,377
15-Aug-20,8/15/2020,Confirmed,2496,57126,9,386
16-Aug-20,8/16/2020,Confirmed,2924,60050,10,396
17-Aug-20,8/17/2020,Confirmed,2244,62294,10,406
18-Aug-20,8/18/2020,Confirmed,2239,64533,9,415
19-Aug-20,8/19/2020,Confirmed,2589,67122,10,425
20-Aug-20,8/20/2020,Confirmed,2898,70020,8,433
21-Aug-20,8/21/2020,Confirmed,2698,72718,10,443
22-Aug-20,8/22/2020,Confirmed,2819,75537,9,452
23-Aug-20,8/23/2020,Confirmed,2993,78530,10,462
24-Aug-20,8/24/2020,Confirmed,2949,81479,10,472
25-Aug-20,8/25/2020,Confirmed,2752,84231,9,481
26-Aug-20,8/26/2020,Confirmed,3371,87602,13,494
27-Aug-20,8/27/2020,Confirmed,3384,90986,7,501
28-Aug-20,8/28/2020,Confirmed,3682,94668,8,509
29-Aug-20,8/29/2020,Confirmed,3252,97920,14,523
30-Aug-20,8/30/2020,Confirmed,3014,100934,12,535
31-Aug-20,8/31/2020,Confirmed,2602,103536,10,545
1-Sep-20,9/1/2020,Confirmed,3025,106561,11,556
2-Sep-20,9/2/2020,Confirmed,3219,109780,11,567
3-Sep-20,9/3/2020,Confirmed,3631,113411,8,575
4-Sep-20,9/4/2020,Confirmed,3267,116678,9,584
5-Sep-20,9/5/2020,Confirmed,3543,120221,7,591
6-Sep-20,9/6/2020,Confirmed,3810,124031,8,599
7-Sep-20,9/7/2020,Confirmed,3861,127892,10,609
8-Sep-20,9/8/2020,Confirmed,3490,131382,13,622
9-Sep-20,9/9/2020,Confirmed,3748,135130,11,633
10-Sep-20,9/10/2020,Confirmed,3991,139121,11,644
11-Sep-20,9/11/2020,Confirmed,3996,143117,14,658
12-Sep-20,9/12/2020,Confirmed,3777,146894,11,669
13-Sep-20,9/13/2020,Confirmed,3913,150807,10,679
14-Sep-20,9/14/2020,Confirmed,4198,155005,11,690
15-Sep-20,9/15/2020,Confirmed,3645,158650,8,698
16-Sep-20,9/16/2020,Confirmed,4270,162920,11,709
17-Sep-20,9/17/2020,Confirmed,4241,167161,13,722
18-Sep-20,9/18/2020,Confirmed,4180,171341,13,735
19-Sep-20,9/19/2020,Confirmed,4209,175550,9,744
20-Sep-20,9/20/2020,Confirmed,4330,179880,10,754
21-Sep-20,9/21/2020,Confirmed,4242,184122,9,763
22-Sep-20,9/22/2020,Confirmed,4189,188311,11,774
23-Sep-20,9/23/2020,Confirmed,4237,192548,15,789
24-Sep-20,9/24/2020,Confirmed,4340,196888,16,805
25-Sep-20,9/25/2020,Confirmed,4208,201096,15,820
26-Sep-20,9/26/2020,Confirmed,4356,205452,16,836
27-Sep-20,9/27/2020,Confirmed,3922,209374,14,850
28-Sep-20,9/28/2020,Confirmed,3235,212609,16,866
29-Sep-20,9/29/2020,Confirmed,3067,215676,15,881
30-Sep-20,9/30/2020,Confirmed,3443,219119,14,895
1-Oct-20,10/1/2020,Confirmed,3615,222734,17,912
2-Oct-20,10/2/2020,Confirmed,3600,226334,16,928
3-Oct-20,10/3/2020,Confirmed,3053,229387,17,945
4-Oct-20,10/4/2020,Confirmed,3326,232713,15,960
5-Oct-20,10/5/2020,Confirmed,2617,235330,17,977
6-Oct-20,10/6/2020,Confirmed,2673,238003,16,993
7-Oct-20,10/7/2020,Confirmed,2995,240998,18,1011
8-Oct-20,10/8/2020,Confirmed,3144,244142,16,1027
9-Oct-20,10/9/2020,Confirmed,2697,246839,17,1044
10-Oct-20,10/10/2020,Confirmed,2854,249693,15,1059
11-Oct-20,10/11/2020,Confirmed,2546,252239,16,1075
12-Oct-20,10/12/2020,Confirmed,2423,254662,18,1093
13-Oct-20,10/13/2020,Confirmed,2275,256937,17,1110
14-Oct-20,10/14/2020,Confirmed,2604,259541,15,1125
15-Oct-20,10/15/2020,Confirmed,2470,262011,17,1142
16-Oct-20,10/16/2020,Confirmed,2138,264149,15,1157
17-Oct-20,10/17/2020,Confirmed,2196,266345,17,1174
18-Oct-20,10/18/2020,Confirmed,2019,268364,14,1188
19-Oct-20,10/19/2020,Confirmed,1982,270346,17,1205
20-Oct-20,10/20/2020,Confirmed,1904,272250,16,1221
21-Oct-20,10/21/2020,Confirmed,1931,274181,13,1234
22-Oct-20,10/22/2020,Confirmed,1913,276094,15,1249
23-Oct-20,10/23/2020,Confirmed,1793,277887,18,1267
24-Oct-20,10/24/2020,Confirmed,1695,279582,15,1282
25-Oct-20,10/25/2020,Confirmed,1633,281215,16,1298
26-Oct-20,10/26/2020,Confirmed,1480,282695,14,1312
27-Oct-20,10/27/2020,Confirmed,1247,283942,13,1325
28-Oct-20,10/28/2020,Confirmed,1540,285482,12,1337
29-Oct-20,10/29/2020,Confirmed,1617,287099,13,1350
30-Oct-20,10/30/2020,Confirmed,1547,288646,11,1361
31-Oct-20,10/31/2020,Confirmed,1470,290116,12,1373
1-Nov-20,11/1/2020,Confirmed,1709,291825,11,1384
2-Nov-20,11/2/2020,Confirmed,1389,293214,9,1393
3-Nov-20,11/3/2020,Confirmed,1201,294415,12,1405
4-Nov-20,11/4/2020,Confirmed,1474,295889,12,1417
5-Nov-20,11/5/2020,Confirmed,1385,297274,14,1431
6-Nov-20,11/6/2020,Confirmed,1494,298768,15,1446
7-Nov-20,11/7/2020,Confirmed,1372,300140,17,1463
8-Nov-20,11/8/2020,Confirmed,1434,301574,15,1478
9-Nov-20,11/9/2020,Confirmed,1219,302793,16,1494
10-Nov-20,11/10/2020,Confirmed,987,303780,13,1507
11-Nov-20,11/11/2020,Confirmed,1220,305000,15,1522
12-Nov-20,11/12/2020,Confirmed,986,305986,14,1536
13-Nov-20,11/13/2020,Confirmed,1018,307004,12,1548
14-Nov-20,11/14/2020,Confirmed,902,307906,15,1563
15-Nov-20,11/15/2020,Confirmed,753,308659,17,1580
16-Nov-20,11/16/2020,Confirmed,749,309408,16,1596
17-Nov-20,11/17/2020,Confirmed,644,310052,17,1613
18-Nov-20,11/18/2020,Confirmed,868,310920,15,1628
19-Nov-20,11/19/2020,Confirmed,868,311788,17,1645
20-Nov-20,11/20/2020,Confirmed,757,312545,16,1661
21-Nov-20,11/21/2020,Confirmed,778,313323,17,1678
22-Nov-20,11/22/2020,Confirmed,638,313961,15,1693
23-Nov-20,11/23/2020,Confirmed,668,314629,17,1710
24-Nov-20,11/24/2020,Confirmed,642,315271,14,1724
25-Nov-20,11/25/2020,Confirmed,730,316001,16,1740
26-Nov-20,11/26/2020,Confirmed,644,316645,17,1757
27-Nov-20,11/27/2020,Confirmed,594,317239,14,1771
28-Nov-20,11/28/2020,Confirmed,550,317789,12,1783
29-Nov-20,11/29/2020,Confirmed,518,318307,4,1787
30-Nov-20,11/30/2020,Confirmed,418,318725,5,1792
1-Dec-20,12/1/2020,Confirmed,378,319103,5,1797
2-Dec-20,12/2/2020,Confirmed,480,319583,6,1803
3-Dec-20,12/3/2020,Confirmed,434,320017,5,1808
4-Dec-20,12/4/2020,Confirmed,377,320394,5,1813
5-Dec-20,12/5/2020,Confirmed,409,320803,5,1818
6-Dec-20,12/6/2020,Confirmed,393,321196,6,1824
7-Dec-20,12/7/2020,Confirmed,368,321564,7,1831
8-Dec-20,12/8/2020,Confirmed,349,321913,6,1837
9-Dec-20,12/9/2020,Confirmed,386,322299,5,1842
10-Dec-20,12/10/2020,Confirmed,343,322642,5,1847
11-Dec-20,12/11/2020,Confirmed,387,323029,4,1851
12-Dec-20,12/12/2020,Confirmed,335,323364,4,1855
13-Dec-20,12/13/2020,Confirmed,393,323757,5,1860
14-Dec-20,12/14/2020,Confirmed,332,324089,4,1864
15-Dec-20,12/15/2020,Confirmed,300,324389,4,1868
16-Dec-20,12/16/2020,Confirmed,407,324796,5,1873
17-Dec-20,12/17/2020,Confirmed,351,325147,5,1878
18-Dec-20,12/18/2020,Confirmed,358,325505,4,1882
19-Dec-20,12/19/2020,Confirmed,356,325861,3,1885
20-Dec-20,12/20/2020,Confirmed,372,326233,4,1889
21-Dec-20,12/21/2020,Confirmed,363,326596,3,1892
22-Dec-20,12/22/2020,Confirmed,319,326915,4,1896
23-Dec-20,12/23/2020,Confirmed,364,327279,3,1899
24-Dec-20,12/24/2020,Confirmed,263,327542,4,1903
25-Dec-20,12/25/2020,Confirmed,325,327867,3,1906
26-Dec-20,12/26/2020,Confirmed,334,328201,4,1910
27-Dec-20,12/27/2020,Confirmed,303,328504,4,1914
28-Dec-20,12/28/2020,Confirmed,234,328738,3,1917
29-Dec-20,12/29/2020,Confirmed,263,329001,4,1921
30-Dec-20,12/30/2020,Confirmed,305,329306,3,1924
31-Dec-20,12/31/2020,Confirmed,315,329621,2,1926
1-Jan-21,1/1/2021,Confirmed,245,329866,3,1929
2-Jan-21,1/2/2021,Confirmed,251,330117,4,1933
3-Jan-21,1/3/2021,Confirmed,192,330309,3,1936
4-Jan-21,1/4/2021,Confirmed,183,330492,2,1938
5-Jan-21,1/5/2021,Confirmed,198,330690,2,1940
6-Jan-21,1/6/2021,Confirmed,231,330921,0,1940
7-Jan-21,1/7/2021,Confirmed,230,331151,1,1941
8-Jan-21,1/8/2021,Confirmed,245,331396,2,1943
9-Jan-21,1/9/2021,Confirmed,206,331602,1,1944
10-Jan-21,1/10/2021,Confirmed,260,331862,0,1944
11-Jan-21,1/11/2021,Confirmed,244,332106,1,1945
12-Jan-21,1/12/2021,Confirmed,225,332331,2,1947
13-Jan-21,1/13/2021,Confirmed,210,332541,1,1948
14-Jan-21,1/14/2021,Confirmed,222,332763,1,1949
15-Jan-21,1/15/2021,Confirmed,186,332949,2,1951
16-Jan-21,1/16/2021,Confirmed,178,333127,1,1952
17-Jan-21,1/17/2021,Confirmed,183,333310,1,1953
18-Jan-21,1/18/2021,Confirmed,134,333444,1,1954
19-Jan-21,1/19/2021,Confirmed,122,333566,1,1955
20-Jan-21,1/20/2021,Confirmed,157,333723,0,1955
21-Jan-21,1/21/2021,Confirmed,143,333866,1,1956
22-Jan-21,1/22/2021,Confirmed,154,334020,0,1956
23-Jan-21,1/23/2021,Confirmed,130,334150,1,1957
24-Jan-21,1/24/2021,Confirmed,150,334300,1,1958
25-Jan-21,1/25/2021,Confirmed,130,334430,1,1959
26-Jan-21,1/26/2021,Confirmed,99,334529,0,1959
27-Jan-21,1/27/2021,Confirmed,138,334667,0,1959
28-Jan-21,1/28/2021,Confirmed,113,334780,0,1959
29-Jan-21,1/29/2021,Confirmed,70,334850,0,1959
30-Jan-21,1/30/2021,Confirmed,108,334958,0,1959
31-Jan-21,1/31/2021,Confirmed,114,335072,0,1959
1-Feb-21,2/1/2021,Confirmed,79,335151,0,1959
2-Feb-21,2/2/2021,Confirmed,60,335211,0,1959
3-Feb-21,2/3/2021,Confirmed,71,335282,0,1959
4-Feb-21,2/4/2021,Confirmed,87,335369,1,1960
5-Feb-21,2/5/2021,Confirmed,97,335466,1,1961
6-Feb-21,2/6/2021,Confirmed,82,335548,1,1962
7-Feb-21,2/7/2021,Confirmed,72,335620,0,1962
8-Feb-21,2/8/2021,Confirmed,72,335692,1,1963
9-Feb-21,2/9/2021,Confirmed,105,335797,0,1963
10-Feb-21,2/10/2021,Confirmed,92,335889,0,1963
11-Feb-21,2/11/2021,Confirmed,95,335984,0,1963
